--- Weapons

#newitem
#id offhandaxe
#gameid 675
#sprite /graphics/weapon/bronze/hatchet_oh.png
#tag "name berserker"
#theme "primitive"
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id offhandbroadsword
#gameid bronzebroadsword
#sprite /graphics/weapon/bronze/broadsword_oh.png
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id offhandhammer
#gameid 13
#sprite /graphics/weapon/bronze/hammer_oh.png
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id offhandmace
#gameid 12
#sprite /graphics/offhand/standard/mace.png
#tag "name berserker"
#theme "primitive"
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem


#newitem
#id offhandshortsword
#gameid 645
#sprite /graphics/weapon/bronze/shortsword_oh.png
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem


#newitem
#id offhanddagger
#gameid 674
#sprite /graphics/weapon/bronze/dagger_oh.png
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem


