--- Little casters

#newpose
#id "T1 little casters"
#role "mage"
#role "priest"

#basechance 9

#command "#amphibian"

#renderorder "shadow basesprite legs armor helmet weapon"
#load basesprite /data/items/atlantian/base-m.txt
#load shadow /data/items/atlantian/shadow.txt
#load armor /data/items/atlantian/magenaked.txt
#load armor /data/items/atlantian/magerobe.txt
#load legs /data/items/atlantian/legs-m.txt
#load helmet /data/items/atlantian/magehelmet.txt
#load weapon /data/items/atlantian/mageweapon.txt

#mage_nolowtierhat
#endpose


#newpose
#id "T2 little casters"
#role "mage"
#role "priest"

#basechance 1

#command "#amphibian"

#renderorder "shadow basesprite legs armor helmet weapon"
#load basesprite /data/items/atlantian/base-m.txt
#load shadow /data/items/atlantian/shadow.txt
#load armor /data/items/atlantian/magenaked.txt
#load armor /data/items/atlantian/magerobe.txt
#load legs /data/items/atlantian/legs-m.txt
#load helmet /data/items/atlantian/magehelmet.txt
#load weapon /data/items/atlantian/mageweapon.txt

#mage_nolowtierhat
#endpose


--- Medium casters

#newpose
#id "T1 medium casters"
#role "priest"
#role "mage"

#basechance 1

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/atlantian/shamblerpriestbases.txt
#load shadow /data/items/atlantian/shamblershadow.txt
#load armor /data/items/atlantian/priestnaked.txt
#load armor /data/items/atlantian/priestrobe.txt
#load armor /data/items/atlantian/prieststuff.txt
#load helmet /data/items/atlantian/priesthelmet.txt
#load legs /data/items/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


#newpose
#id "T2 medium casters"
#role "priest"
#role "mage"

#basechance 8

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/atlantian/shamblerpriestbases.txt
#load shadow /data/items/atlantian/shamblershadow.txt
#load armor /data/items/atlantian/priestnaked.txt
#load armor /data/items/atlantian/priestrobe.txt
#load armor /data/items/atlantian/prieststuff.txt
#load helmet /data/items/atlantian/priesthelmet.txt
#load legs /data/items/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


#newpose
#id "T3 medium casters"
#role "priest"
#role "mage"

#basechance 1

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/atlantian/shamblerpriestbases.txt
#load shadow /data/items/atlantian/shamblershadow.txt
#load armor /data/items/atlantian/priestnaked.txt
#load armor /data/items/atlantian/priestrobe.txt
#load armor /data/items/atlantian/prieststuff.txt
#load helmet /data/items/atlantian/priesthelmet.txt
#load legs /data/items/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


--- Large casters

#newpose
#id "T2 large casters"
#role "priest"
#role "mage"

#basechance 1

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/atlantian/shamblerpriestbases.txt
#load shadow /data/items/atlantian/shamblershadow.txt
#load armor /data/items/atlantian/priestnaked.txt
#load armor /data/items/atlantian/priestrobe.txt
#load armor /data/items/atlantian/prieststuff.txt
#load helmet /data/items/atlantian/priesthelmet.txt
#load legs /data/items/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


#newpose
#id "T3 large casters"
#role "priest"
#role "mage"

#basechance 9

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/atlantian/shamblerpriestbases.txt
#load shadow /data/items/atlantian/shamblershadow.txt
#load armor /data/items/atlantian/priestnaked.txt
#load armor /data/items/atlantian/priestrobe.txt
#load armor /data/items/atlantian/prieststuff.txt
#load helmet /data/items/atlantian/priesthelmet.txt
#load legs /data/items/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose
