
-------- Cavalry
#newpose
#id "normal cavalry"
#basechance 0.25
#role "mounted"
#role "sacred"



#load basesprite /data/items/races/atlantian/atlantianbases.txt
#load mount /data/items/races/atlantian/mounts.txt
#load armor /data/items/races/atlantian/armor_mounted.txt
#load helmet /data/items/races/atlantian/helmet.txt
#load legs /data/items/races/atlantian/legs_mounted.txt
#load weapon /data/items/races/atlantian/weapon_mounted.txt
#load offhand /data/items/races/atlantian/shield.txt
#load bonusweapon /data/items/races/atlantian/bonusrangedweapon.txt

#load overlay /data/items/races/human/human_mounted/mountedoverlay.txt

#endpose


#newpose
#id "ice cavalry"
#basechance 0.25
#role "mounted"
#role "sacred"
#sacred



#load basesprite /data/items/races/atlantian/atlantianbases.txt
#load mount /data/items/races/atlantian/mounts.txt
#load armor /data/items/races/atlantian/icearmor_mounted.txt
#load helmet /data/items/races/atlantian/icehelmet.txt
#load legs /data/items/races/atlantian/legs_mounted.txt
#load weapon /data/items/races/atlantian/iceweapon_mounted.txt
#load offhand /data/items/races/atlantian/iceshield.txt
#load offhand /data/items/races/atlantian/shield.txt

#load overlay /data/items/races/human/human_mounted/mountedoverlay.txt

#endpose


#newpose
#id "meteor armor cavalry"
#basechance 0.25
#role "mounted"
#role "sacred"
#sacred



#load basesprite /data/items/races/atlantian/atlantianbases.txt
#load mount /data/items/races/atlantian/mounts.txt
#load armor /data/items/races/atlantian/meteorarmor_mounted.txt
#load helmet /data/items/races/atlantian/helmet.txt
#load legs /data/items/races/atlantian/legs_mounted.txt
#load weapon /data/items/races/atlantian/meteorweapon_mounted.txt

#load overlay /data/items/races/human/human_mounted/mountedoverlay.txt

#endpose
