--- No armor

#new
#id "nekkid"
#basechance 18
#gameid -1
#armor
#tier 1
#notfortier 2
#notfortier 3
#end


-- Greyscale cloaks

#newitem
#id "shortcloak_white"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/lightcloak_f.png
#armor
#needs extra "cloak_white"
#tier 1
#notfortier 2
#notfortier 3
#eliteversion shortcloak_light
#eliteversion longcloak_white
#enditem

#newitem
#id "shortcloak_grey"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/mediumcloak_f.png
#armor
#needs extra "cloak_grey"
#tier 1
#notfortier 2
#notfortier 3
#eliteversion shortcloak_medium
#eliteversion longcloak_grey
#enditem

#newitem
#id "shortcloak_black"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/darkcloak_f.png
#recolormask self
#armor
#needs extra "cloak_black"
#tier 1
#notfortier 2
#notfortier 3
#eliteversion shortcloak_dark
#eliteversion longcloak_black
#enditem

#newitem
#id "longcloak_white"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/lightcloak_full_plain_f.png
#armor
#needs extra "cloak_white"
#tier 1
#tier 2
#notfortier 3
#eliteversion longcloak_light
#eliteversion longcloak_white_fancy
#enditem

#newitem
#id "longcloak_grey"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/mediumcloak_full_plain_f.png
#armor
#needs extra "cloak_grey"
#tier 1
#tier 2
#notfortier 3
#eliteversion longcloak_medium
#eliteversion longcloak_grey_fancy
#enditem

#newitem
#id "longcloak_black"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/darkcloak_full_plain_f.png
#armor
#needs extra "cloak_black"
#tier 1
#tier 2
#notfortier 3
#eliteversion longcloak_dark
#eliteversion longcloak_black_fancy
#enditem

#newitem
#id "longcloak_white_fancy"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/lightcloak_full_plain_f.png
#recolormask /graphics/halfmen/centaur/cloak/trim_full_f_recolormask.png
#armor
#needs extra "cloak_white"
#notfortier 1
#tier 2
#tier 3
#eliteversion silvercloak_light
#eliteversion goldcloak_light
#enditem

#newitem
#id "longcloak_grey_fancy"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/mediumcloak_full_plain_f.png
#recolormask /graphics/halfmen/centaur/cloak/trim_full_f_recolormask.png
#armor
#needs extra "cloak_grey"
#notfortier 1
#tier 2
#tier 3
#eliteversion silvercloak_medium
#eliteversion goldcloak_medium
#enditem

#newitem
#id "longcloak_black_fancy"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/darkcloak_full_plain_f.png
#recolormask /graphics/halfmen/centaur/cloak/trim_full_f_recolormask.png
#armor
#needs extra "cloak_black"
#notfortier 1
#tier 2
#tier 3
#eliteversion silvercloak_dark
#eliteversion goldcloak_dark
#enditem


-- Colored cloaks

#newitem
#id "shortcloak_light"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/lightcloak_f.png
#recolormask self
#armor
#needs extra "cloak_light"
#tier 1
#notfortier 2
#notfortier 3
#eliteversion longcloak_light
#enditem

#newitem
#id "shortcloak_medium"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/mediumcloak_f.png
#recolormask self
#armor
#needs extra "cloak_medium"
#tier 1
#notfortier 2
#notfortier 3
#eliteversion longcloak_medium
#enditem

#newitem
#id "shortcloak_dark"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/darkcloak_f.png
#recolormask self
#armor
#needs extra "cloak_dark"
#tier 1
#notfortier 2
#notfortier 3
#eliteversion longcloak_dark
#enditem

#newitem
#id "longcloak_light"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/lightcloak_full_plain_f.png
#recolormask self
#armor
#needs extra "cloak_light"
#tier 1
#tier 2
#notfortier 3
#eliteversion fancycloak_light
#enditem

#newitem
#id "longcloak_medium"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/mediumcloak_full_plain_f.png
#recolormask self
#armor
#needs extra "cloak_medium"
#tier 1
#tier 2
#notfortier 3
#eliteversion fancycloak_medium
#enditem

#newitem
#id "longcloak_dark"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/darkcloak_full_plain_f.png
#recolormask self
#armor
#needs extra "cloak_dark"
#tier 1
#tier 2
#notfortier 3
#eliteversion fancycloak_dark
#enditem

#newitem
#id "fancycloak_light"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/lightcloak_full_fancy_f.png
#recolormask self
#armor
#needs extra "cloak_light"
#notfortier 1
#tier 2
#notfortier 3
#eliteversion silvercloak_light
#eliteversion goldcloak_light
#enditem

#newitem
#id "fancycloak_medium"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/mediumcloak_full_fancy_f.png
#recolormask self
#armor
#needs extra "cloak_medium"
#notfortier 1
#tier 2
#notfortier 3
#eliteversion silvercloak_medium
#eliteversion goldcloak_medium
#enditem

#newitem
#id "fancycloak_dark"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/darkcloak_full_fancy_f.png
#recolormask self
#armor
#needs extra "cloak_dark"
#notfortier 1
#tier 2
#notfortier 3
#eliteversion silvercloak_dark
#eliteversion goldcloak_dark
#enditem

#newitem
#id "silvercloak_light"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/cloak_full_silver_f.png
#recolormask /graphics/halfmen/centaur/cloak/lightcloak_full_ornate_f_recolormask.png
#armor
#needs extra "cloak_light"
#notfortier 1
#tier 2
#tier 3
#eliteversion goldcloak_light
#enditem

#newitem
#id "silvercloak_medium"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/cloak_full_silver_f.png
#recolormask /graphics/halfmen/centaur/cloak/mediumcloak_full_ornate_f_recolormask.png
#armor
#needs extra "cloak_medium"
#notfortier 1
#tier 2
#tier 3
#eliteversion goldcloak_medium
#enditem

#newitem
#id "silvercloak_dark"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/cloak_full_silver_f.png
#recolormask /graphics/halfmen/centaur/cloak/darkcloak_full_ornate_f_recolormask.png
#armor
#needs extra "cloak_dark"
#notfortier 1
#tier 2
#tier 3
#eliteversion goldcloak_medium
#enditem

#newitem
#id "goldcloak_light"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/cloak_full_gold_f.png
#recolormask /graphics/halfmen/centaur/cloak/lightcloak_full_ornate_f_recolormask.png
#armor
#needs extra "cloak_light"
#notfortier 1
#tier 2
#tier 3
#eliteversion silvercloak_light
#enditem

#newitem
#id "goldcloak_medium"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/cloak_full_gold_f.png
#recolormask /graphics/halfmen/centaur/cloak/mediumcloak_full_ornate_f_recolormask.png
#armor
#needs extra "cloak_medium"
#notfortier 1
#tier 2
#tier 3
#eliteversion silvercloak_medium
#enditem

#newitem
#id "goldcloak_dark"
#gameid -1
#sprite /graphics/halfmen/centaur/cloak/cloak_full_gold_f.png
#recolormask /graphics/halfmen/centaur/cloak/darkcloak_full_ornate_f_recolormask.png
#armor
#needs extra "cloak_dark"
#notfortier 1
#tier 2
#tier 3
#eliteversion silvercloak_medium
#enditem
