---------- "normal naga" casters

#newpose
#id "naga mages and priests"
#role "mage"
#role "priest"

#renderorder "shadow cloakb basesprite armor cloakf weapon offhandw handoverlay helmet"

#load basesprite /data/items/races/enlightened/naga/bases.txt
#load shadow /data/items/races/enlightened/naga/shadow.txt
#load handoverlay /data/items/races/enlightened/naga/hands.txt

#load armor /data/items/races/enlightened/naga/magerobe.txt
#load helmet /data/items/races/enlightened/naga/magehelmet.txt
#load cloakf /data/items/races/enlightened/naga/cloakf.txt
#load cloakb /data/items/races/enlightened/naga/cloakb.txt

#load weapon /data/items/races/enlightened/naga/mageweapon.txt

#mage_nolowtierhat

#endpose
