--- Weapons

#newitem
#id offhandhatchet
#gameid 646
#sprite /graphics/ichtyid/weapon/bronze_axe_oh.png
#theme "bronze"
#enditem

#newitem
#id offhandmorningstar
#gameid 15
#sprite graphics/ichtyid/weapon/bronze_morningstar_oh.png
#theme "bronze"
#enditem

#newitem
#id offhandshortsword_bronze
#gameid 645
#sprite graphics/ichtyid/weapon/bronze_shortsword_oh.png
#theme "bronze"
#enditem

#newitem
#id offhandshortsword_coral
#gameid coralshortsword
#sprite graphics/ichtyid/weapon/coral_shortsword_oh.png
#theme "coral"
#enditem

#newitem
#id offhanddagger
#gameid 674
#sprite graphics/ichtyid/weapon/bronze_dagger.png
#offsetx 5
#offsety 7
#theme "bronze"
#enditem

#newitem
#id offhanddagger_coral
#gameid 32
#sprite /graphics/atlantian/weapon/coralknifeleft.png
#offsetx -6
#offsety -2
#theme "coral"
#enditem

#newitem
#id offhandclub_coral
#gameid 45
#sprite graphics/ichtyid/weapon/coral_club_oh.png
#theme "coral"
#theme "primitive"
#enditem
