-------- High Mage/Priest
#newpose
#id "bandar elder"
#role "mage"
#role "priest"
#theme "lowland"
#theme "winged"
#theme "abysian"
#theme "alpine"
#theme "enlightened"
#theme "imperial"
#theme "oriental"
#theme "austral"

#renderorder "shadow wings cloakb mount bag basesprite shirt legs strap armor cloakf quiver bonusweapon weapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/races/monkey/bandar/caster/bases.txt
#load shadow /data/items/races/monkey/bandar/normal/shadow.txt

#load hands /data/items/races/monkey/bandar/normal/hands.txt

#load cloakf /data/items/races/monkey/bandar/normal/cloakf.txt
#load cloakb /data/items/races/monkey/bandar/normal/cloakb.txt

#load armor /data/items/races/monkey/bandar/caster/robes.txt
#load helmet /data/items/races/monkey/bandar/caster/helmet.txt

#load weapon /data/items/races/monkey/bandar/caster/weapon.txt

#load offhand /data/items/races/monkey/bandar/caster/offhands.txt

#load wings /data/items/races/monkey/bandar/normal/wings.txt

#tier 3
#command "#maxage 45"
#endpose
