-------- Normal

#newpose
#basechance 1
#id "colossi dual wielder"
#role "infantry"
#subrace colossi
#subraceprefix colossi
#good_leader

#load basesprite /data/items/races/machakans/colossi/bases.txt
#load shadow /data/items/races/machakans/colossi/shadow.txt
#load hands /data/items/races/machakans/colossi/hands.txt

#load armor /data/items/races/machakans/colossi/armor.txt
#load shirt /data/items/races/machakans/colossi/shirt.txt

#load weapon /data/items/races/machakans/colossi/weapon.txt
#load offhand /data/items/races/machakans/colossi/offhand.txt
#load bonusweapon /data/items/races/machakans/colossi/bonusranged.txt

#load helmet /data/items/races/machakans/colossi/helmet.txt

#load cloakf /data/items/races/machakans/colossi/cloakf.txt
#load cloakb /data/items/races/machakans/colossi/cloakb.txt

#generateitem 1 offhand
#generateitem 1 shirt

#endpose



#newpose
#basechance 1
#id "colossi shieldbearer"
#role "infantry"
#subrace colossi
#subraceprefix colossi
#good_leader

#load basesprite /data/items/races/machakans/colossi/bases.txt
#load shadow /data/items/races/machakans/colossi/shadow.txt
#load hands /data/items/races/machakans/colossi/hands.txt

#load armor /data/items/races/machakans/colossi/armor.txt
#load shirt /data/items/races/machakans/colossi/shirt.txt

#load weapon /data/items/races/machakans/colossi/weapon.txt
#load offhand /data/items/races/machakans/colossi/shields.txt
#load bonusweapon /data/items/races/machakans/colossi/bonusranged.txt

#load helmet /data/items/races/machakans/colossi/helmet.txt

#load cloakf /data/items/races/machakans/colossi/cloakf.txt
#load cloakb /data/items/races/machakans/colossi/cloakb.txt

#generateitem 1 shirt

#endpose



#newpose
#basechance 1
#id "colossi archer"
#role "ranged"
#role "scout"
#subrace colossi
#subraceprefix colossi
#good_leader

#renderorder "shadow quiver weapon cloakb basesprite mount shirt legs armor cloakf bonusweapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/races/machakans/colossi/bases.txt
#load shadow /data/items/races/machakans/colossi/shadow.txt
#load hands /data/items/races/machakans/colossi/hands.txt

#load armor /data/items/races/machakans/colossi/armor.txt
#load shirt /data/items/races/machakans/colossi/shirt.txt

#load helmet /data/items/races/machakans/colossi/helmet.txt

#load weapon /data/items/races/machakans/colossi/bows.txt

#load quiver /data/items/races/machakans/colossi/quiver.txt
#load bonusweapon /data/items/races/machakans/colossi/weapon_ranged.txt

#load cloakf /data/items/races/machakans/colossi/cloakf.txt
#load cloakb /data/items/races/machakans/colossi/cloakb.txt

#generateitem 1 bonusweapon
#generateitem 1 shirt

#endpose


