--- Weapons

#newitem
#id offhandaxe
#gameid 17
#sprite /graphics/offhand/standard/axe.png
#theme "primitive"
#enditem

#newitem
#id offhandbroadsword
#gameid 8
#sprite /graphics/offhand/standard/broadsword.png
#enditem

#newitem
#id offhandhammer
#gameid 13
#sprite /graphics/offhand/standard/hammer.png
#enditem

#newitem
#id offhandmace
#gameid 12
#sprite /graphics/offhand/standard/mace.png
#theme "primitive"
#enditem

#newitem
#id offhandmorningstar
#gameid 15
#sprite /graphics/offhand/standard/morningstar.png
#enditem

#newitem
#id offhandshortsword
#gameid 6
#sprite /graphics/offhand/standard/shortsword.png
#enditem


#newitem
#id offhandfalchion
#gameid 10
#sprite /graphics/offhand/standard/falchion.png
#enditem



#newitem
#id offhanddagger
#gameid 9
#sprite /graphics/offhand/standard/dagger.png
#enditem


