
-------- Normal

#newpose
#id "afflicted goat-headed troops"
#role "infantry"
#role "scout"

#load basesprite /data/items/races/fomorian/bases.txt
#load shadow /data/items/races/fomorian/shadow.txt
#load hands /data/items/races/fomorian/hands.txt

#load armor /data/items/races/fomorian/armor.txt

#load weapon /data/items/races/fomorian/weapon.txt
#load offhand /data/items/races/fomorian/offhands.txt 12 13
#load offhand /data/items/races/fomorian/shields.txt
#load bonusweapon /data/items/races/fomorian/bonusranged.txt
#load helmet /data/items/races/fomorian/helmet.txt

#load cloakf /data/items/races/fomorian/cloakf.txt
#load cloakb /data/items/races/fomorian/cloakb.txt

#command "#startaff 20"

#maxvarieties 2

#endpose

--------- Sacred/Elite version

#newpose
#id "unafflicted goat-headed troops"
#role "scout"
#role "elite infantry"
#role "sacred infantry"
#cannot_be_militia
#cannot_be_pd

#load basesprite /data/items/races/fomorian/bases.txt
#load shadow /data/items/races/fomorian/shadow.txt
#load hands /data/items/races/fomorian/hands.txt


#load armor /data/items/races/fomorian/armor.txt

#load weapon /data/items/races/fomorian/weapon.txt
#load offhand /data/items/races/fomorian/offhands.txt 12 13
#load offhand /data/items/races/fomorian/shields.txt
#load bonusweapon /data/items/races/fomorian/bonusranged.txt
#load helmet /data/items/races/fomorian/helmet.txt

#load cloakf /data/items/races/fomorian/cloakf.txt
#load cloakb /data/items/races/fomorian/cloakb.txt

#endpose


--------- Chariots

#newpose
#id "two-horse cursed chariots"
#role "chariot"
#role "elite chariot"
#role "sacred chariot"

#basechance 0.5

#cannot_be_militia
#cannot_be_pd



#renderorder "shadow mount bonusweapon cloakb basesprite shirt legs armor cloakf weapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/races/fomorian/bases.txt
#load mount /data/items/races/fomorian/bases_chariot.txt
#load hands /data/items/races/fomorian/hands.txt

#load cloakf /data/items/races/fomorian/cloakf.txt
#load cloakb /data/items/races/fomorian/cloakb.txt

#load armor /data/items/races/fomorian/armor_chariot.txt
#load helmet /data/items/races/fomorian/helmet.txt

#load weapon /data/items/races/fomorian/weapon_chariot.txt
#load bonusweapon /data/items/races/fomorian/bonusranged.txt

#load overlay /data/items/races/fomorian/mountedoverlay.txt

#endpose



