--- Weapons

#newitem
#id offhand_axe
#gameid 646
#sprite /graphics/highmen/weapons/offhand_axe_bronze.png
#theme "primitive"
#enditem

#newitem
#id offhand_hammer
#gameid 13
#sprite /graphics/highmen/weapons/offhand_hammer_bronze.png
#enditem

#newitem
#id offhand_morningstar
#gameid 16
#sprite /graphics/highmen/weapons/offhand_morningstar_bronze.png
#enditem

#newitem
#id offhand_mace
#gameid 16
#sprite /graphics/highmen/weapons/offhand_mace_bronze.png
#theme "primitive"
#enditem

#newitem
#id offhand_shortsword
#gameid 645
#sprite /graphics/highmen/weapons/offhand_shortsword_bronze.png
#enditem

#newitem
#id offhand_broadsword
#gameid bronzebroadsword
#sprite /graphics/highmen/weapons/offhand_broadsword_bronze.png
#enditem

#newitem
#id offhand_dagger
#gameid nonferrousdagger
#sprite /graphics/highmen/weapons/offhand_dagger_bronze.png
#enditem
