
-------- Normal

#newpose
#name "tier 1 hot-headed youth"
#role "mage"
#role "priest"

#command "#berserk +4"


#load basesprite /data/items/gaian/minotaur/bases.txt
#load shadow /data/items/gaian/minotaur/shadow.txt
#load hands /data/items/gaian/minotaur/1h_hands.txt

#load armor /data/items/gaian/minotaur/robes.txt

#load weapon /data/items/gaian/minotaur/weapon_caster.txt


#load cloakf /data/items/gaian/minotaur/cloakf.txt
#load cloakb /data/items/gaian/minotaur/cloakb.txt

#tier 1
#notfortier 2
#notfortier 3

#endpose



#newpose
#basechance 0.15
#name "tier 2-3 mature elder"
#role "mage"
#role "priest"


#load basesprite /data/items/gaian/minotaur/bases.txt
#load shadow /data/items/gaian/minotaur/shadow.txt
#load hands /data/items/gaian/minotaur/1h_hands.txt

#load armor /data/items/gaian/minotaur/robes.txt

#load weapon /data/items/gaian/minotaur/weapon_caster.txt


#load cloakf /data/items/gaian/minotaur/cloakf.txt
#load cloakb /data/items/gaian/minotaur/cloakb.txt

#tier 3
#tier 2
#notfortier 1

#endpose
