--- caster 

#newpose
#name "T1 exocoetid caster"
#role "mage"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#subrace exocoetid

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow weapon basesprite wings armor offhandw hands offhanda helmet overlay"

#load basesprite /data/items/ichtyid/bases_flying.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands_flying.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt
#load wings /data/items/ichtyid/wings.txt
#load overlay /data/items/ichtyid/overlay.txt

#generateitem 1 wings

#endpose


#newpose
#name "T2 exocoetid caster"
#role "mage"
#role "priest"

#tier 2
#notfortier 1
#notfortier 3

#subrace exocoetid

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow weapon basesprite wings armor offhandw hands offhanda helmet overlay"

#load basesprite /data/items/ichtyid/bases_flying.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands_flying.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt
#load wings /data/items/ichtyid/wings.txt
#load overlay /data/items/ichtyid/overlay.txt

#generateitem 1 wings

#endpose


#newpose
#name "T3 exocoetid caster"
#role "mage"
#role "priest"

#tier 3
#notfortier 1
#notfortier 2

#subrace exocoetid

#command "#mr +3"

#renderorder "shadow weapon basesprite wings armor offhandw hands offhanda helmet overlay"

#load basesprite /data/items/ichtyid/bases_flying.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands_flying.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt
#load wings /data/items/ichtyid/wings.txt
#load overlay /data/items/ichtyid/overlay.txt

#generateitem 1 wings

#endpose
