--- caster 

#newpose
#role "mage"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow weapon basesprite scales armor offhandw hands offhanda helmet"

#load basesprite /data/items/races/ichtyid/bases.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load scales /data/items/races/ichtyid/scales.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt

#generateitem 1 scales

#endpose


#newpose
#role "mage"
#role "priest"

#tier 2
#notfortier 1
#notfortier 3

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow weapon basesprite scales armor offhandw hands offhanda helmet"

#load basesprite /data/items/races/ichtyid/bases.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load scales /data/items/races/ichtyid/scales.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt

#generateitem 1 scales

#endpose

#newpose
#role "mage"
#role "priest"

#tier 3
#notfortier 1
#notfortier 2

#command "#mr +3"

#renderorder "shadow weapon basesprite scales armor offhandw hands offhanda helmet"

#load basesprite /data/items/races/ichtyid/bases.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load scales /data/items/races/ichtyid/scales.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt

#generateitem 1 scales

#endpose
