
-- Natural weapons

#id club
#gameid 252
#sprite /graphics/dynastichuman/weapons/club1.png
#offsetx -3
#offsety 4
#onehand
#theme "wood"
#theme "primitive"
#needstype rarm onehand
#enditem

#newitem
#id spiked_club
#gameid 265
#sprite /graphics/dynastichuman/weapons/club1.png
#offsetx -3
#offsety 4
#onehand
#theme "wood"
#theme "primitive"
#needstype rarm onehand
#enditem

#newitem
#id fist
#gameid 92
#needstype rarm onehand
#hand
#enditem

#newitem
#id claw
#gameid 29
#needstype rarm claw
#claw
#enditem

#newitem
#id claw_stun
#basechance 0.25
#gameid 250
#command "#gcost +1"
#needstype rarm claw
#claw
#enditem

#newitem
#id claw_poison
#basechance 0.25
#gameid 248
#command "#gcost +1"
#needstype rarm claw
#claw
#enditem

#newitem
#id tentacle
#gameid 85
#type "tentacle"
#tentacle
#needstype rarm tentacle
#enditem

#newitem
#id tentacle_sleep
#basechance 0.25
#gameid 387
#tentacle
#command "#gcost +1"
#needstype rarm tentacle
#enditem

#newitem
#id tentacle_strangle
#basechance 0.25
#gameid 116
#tentacle
#needstype rarm tentacle
#enditem

#newitem
#id tentacle_sleep
#basechance 0.25
#gameid 387
#smalltentacle
#command "#gcost +1"
#needstype rarm smalltentacle
#enditem

#newitem
#id tentacle_strangle
#gameid 116
#smalltentacle
#needstype rarm smalltentacle
#enditem

#newitem
#id tentacle_paralyze
#basechance 0.25
#gameid 282
#smalltentacle
#command "#gcost +1"
#needstype rarm smalltentacle
#enditem

#newitem
#id tentacle_poison
#basechance 0.25
#gameid 355
#smalltentacle
#command "#gcost +1"
#needstype rarm smalltentacle
#enditem

#newitem
#id pincer
#basechance 0.25
#gameid 273
#pincer
#command "#gcost +1"
#needstype rarm pincer
#enditem
