-- Natural weapons

#newitem
#id fist
#gameid 92
#needstype larm onehand
#hand
#enditem

#newitem
#id claw
#gameid 29
#needstype larm claw
#claw
#enditem

#newitem
#id claw_stun
#gameid 250
#needstype larm claw
#claw
#enditem

#newitem
#id claw_poison
#gameid 248
#needstype larm claw
#claw
#enditem

#newitem
#id tentacle
#gameid 85
#tentacle
#needstype larm tentacle
#enditem

#newitem
#id tentacle_sleep
#gameid 387
#tentacle
#command "#gcost +1"
#needstype larm tentacle
#enditem

#newitem
#id tentacle_strangle
#gameid 116
#tentacle
#needstype larm tentacle
#enditem

#newitem
#id pincer
#gameid 273
#pincer
#needstype larm pincer
#enditem
