
-------- Normal

#newpose
#id "rimvaettir elite inf"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow cloakb basesprite quiver mount shirt legs bonusweapon armor offhandw cloakf weapon hands hair helmet offhanda overlay"

#command "#stealthy +0"

#load basesprite /data/items/races/vaettir/rimvaettir/bases.txt
#load shadow /data/items/races/vaettir/rimvaettir/shadow.txt

#load hands /data/items/races/vaettir/rimvaettir/hands.txt

#load cloakf /data/items/races/vaettir/rimvaettir/cloakf.txt
#load cloakb /data/items/races/vaettir/rimvaettir/cloakb.txt

#load armor /data/items/races/vaettir/rimvaettir/armor.txt
#load armor /data/items/races/vaettir/rimvaettir/armor_magic.txt
#load armor /data/items/races/vaettir/normal/naked.txt
#load helmet /data/items/races/vaettir/rimvaettir/helmet.txt
#load helmet /data/items/races/vaettir/rimvaettir/helmet_magic.txt
#load legs /data/items/races/vaettir/rimvaettir/legs.txt

#load weapon /data/items/races/vaettir/normal/weapon.txt
#load weapon /data/items/races/vaettir/rimvaettir/weapon_magic.txt
#load bonusweapon /data/items/races/vaettir/rimvaettir/bonusranged.txt

#load offhand /data/items/races/vaettir/normal/offhand.txt
#load offhand /data/items/races/vaettir/rimvaettir/shields.txt
#load offhand /data/items/races/vaettir/rimvaettir/shields_magic.txt

#endpose

------- Mounted

#newpose
#id "rimvaettir elite cav"
#role "mounted"
#sacred
#basechance 0.25
#define "#skilledrider 3"



#renderorder "shadow cloakb mount basesprite shirt legs armor offhandw cloakf bonusweapon weapon hands hair helmet offhanda overlay"

#load basesprite /data/items/races/vaettir/rimvaettir/bases.txt
#load mount /data/items/races/vaettir/mounted/mounts.txt

#load hands /data/items/races/vaettir/rimvaettir/hands.txt

#load cloakf /data/items/races/vaettir/rimvaettir/cloakf.txt
#load cloakb /data/items/races/vaettir/rimvaettir/cloakb.txt

#load armor /data/items/races/vaettir/rimvaettir/armor.txt
#load armor /data/items/races/vaettir/rimvaettir/armor_magic.txt
#load helmet /data/items/races/vaettir/rimvaettir/helmet.txt
#load helmet /data/items/races/vaettir/rimvaettir/helmet_magic.txt
#load legs /data/items/races/vaettir/rimvaettir_mounted/legs.txt

#load weapon /data/items/races/vaettir/mounted/weapons.txt
#load weapon /data/items/races/vaettir/rimvaettir/weapon_magic.txt
#load bonusweapon /data/items/races/vaettir/rimvaettir/bonusranged.txt

#load offhand /data/items/races/vaettir/rimvaettir/shields.txt
#load offhand /data/items/races/vaettir/rimvaettir/shields_magic.txt

#load overlay /data/items/races/human/human_mounted/mountedoverlay.txt
#load overlay /data/items/races/hoburg/mounted/overlay.txt

#generateitem 0.5 bonusweapon
#endpose
