--- Montag poses

#newpose
#basechance 500000000
-- #basechance 0
#id "foulspawn infantry"
#role "infantry"

#freetemplatefilter foulspawntemplate infantry

#montagpose "degenerate infantry" 2
#montagpose "normal infantry" 4
#montagpose "winged infantry" 2
-- #montagpose "small centauroid" 1

#chanceinc moduleid herogen *0
#montagpose_min 4
#montagpose_max 4


#load basesprite /data/items/races/foulspawn/small/bases_infantry.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt

#maxunits 3
#endpose

#newpose
#basechance 250000000
-- #basechance 0
#id "foulspawn ogre infantry"
#role "infantry"

#chanceinc moduleid herogen *0


#freetemplatefilter foulspawntemplate infantry_ogre

#montagpose "ogre degenerates" 3
#montagpose "ogre infantry" 3
-- #montagpose "small centauroid" 2



#load basesprite /data/items/races/foulspawn/medium/bases_infantry.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt
#montagpose_min 4
#montagpose_max 4
#maxunits 2
#endpose

#newpose
#basechance 500000000
-- #basechance 0
#id "foulspawn elite infantry"
#role "elite infantry"
#role "sacred infantry"

#montagpose_min 3
#montagpose_max 5


#chanceinc moduleid herogen *0

#forcedname "Foulspawn Elite Infantry"

#montagpose "ogre degenerates" 3
#montagpose "normal infantry" 6
#montagpose "winged infantry" 3
#montagpose "ogre infantry" 3
-- #montagpose "small centauroid" 1



#load basesprite /data/items/races/foulspawn/small/bases_infantry.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt

#maxunits 3
#endpose


-------- Troop poses

#newpose
#id "degenerate infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#cannot_be_commander

#command "#undisciplined"
#command "#gcost -4"
#command "#hp -2"
#command "#att -1"
#command "#def -1"
#command "#mor -1"
#command "#mr -1"

#chanceinc moduleid herogen 0.1

#renderorder "shadow bonusweapon basesprite rarm weapon rleg lleg larm head overlay shirt pants armor rhand offhandw lhand helmet offhanda"

#no_free_fist

#load basesprite /data/items/races/foulspawn/small/bases.txt
#load rarm /data/items/races/foulspawn/small/rarm.txt
#load larm /data/items/races/foulspawn/small/larm.txt
#load rleg /data/items/races/foulspawn/small/rleg.txt
#load lleg /data/items/races/foulspawn/small/lleg.txt
#load head /data/items/races/foulspawn/small/head.txt
#load shadow /data/items/races/foulspawn/small/shadow.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load pants /data/items/races/foulspawn/small/pants.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_degenerate.txt
#load offhand /data/items/races/foulspawn/small/offhand_degenerate.txt

#load debility /data/items/races/foulspawn/small/debility.txt

#load overlay /data/items/races/foulspawn/small/overlay.txt

#load headweapon /data/items/races/foulspawn/small/headweapon.txt
#load extraweapon /data/items/races/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 debility
#generateitem 1 offhand

#maxvarieties 4

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose



#newpose
#id "normal infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow bonusweapon basesprite rarm weapon rhand rleg lleg larm head overlay shirt pants armor offhandw lhand helmet offhanda"

#no_free_fist

#chanceinc moduleid herogen 1

#load basesprite /data/items/races/foulspawn/small/bases.txt
#load rarm /data/items/races/foulspawn/small/rarm.txt
#load larm /data/items/races/foulspawn/small/larm.txt
#load rleg /data/items/races/foulspawn/small/rleg.txt
#load lleg /data/items/races/foulspawn/small/lleg.txt
#load head /data/items/races/foulspawn/small/head.txt
#load shadow /data/items/races/foulspawn/small/shadow.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load pants /data/items/races/foulspawn/small/pants.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt

#load armor /data/items/races/foulspawn/small/armor.txt
#load helmet /data/items/races/foulspawn/small/helmet.txt

#load weapon /data/items/races/foulspawn/small/weapon.txt
#load offhand /data/items/races/foulspawn/small/offhand.txt
#load offhand /data/items/races/foulspawn/small/shield.txt
#load bonusweapon /data/items/races/foulspawn/small/bonusranged.txt

#load overlay /data/items/races/foulspawn/small/overlay.txt

#load headweapon /data/items/races/foulspawn/small/headweapon.txt
#load extraweapon /data/items/races/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg

#maxvarieties 4

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose


#newpose
#id "winged infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow wings basesprite rarm weapon rleg lleg larm head shirt pants armor rhand offhandw lhand helmet offhanda overlay"

#no_free_fist
#chanceinc moduleid herogen 1

#load basesprite /data/items/races/foulspawn/mounted/bases.txt
#load rarm /data/items/races/foulspawn/small/rarm.txt
