--- Montag poses

#newpose
#basechance 500000000
-- #basechance 0
#id "foulspawn cavalry"
#role "mounted"
#define "#skilledrider 1"

#forcedname "Foulspawn Cavalry"

#montagpose "normal cavalry" 4
#montagpose "centauroid" 2

#chanceinc moduleid herogen *0

#montagpose_min 4
#montagpose_max 4

#load basesprite /data/items/races/foulspawn/small/bases_cavalry.txt

#load mount /data/items/races/foulspawn/small/stub_mounts.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt

#maxunits 2

#endpose


#newpose
#basechance 500000000
-- #basechance 0
#id "foulspawn elite cavalry"
#role "elite mounted"

#forcedname "Foulspawn Elite Cavalry"

#montagpose "normal cavalry" 4
#montagpose "centauroid" 2

#chanceinc moduleid herogen *0

#montagpose_min 3
#montagpose_max 5

#load basesprite /data/items/races/foulspawn/small/bases_cavalry.txt

#load mount /data/items/races/foulspawn/small/stub_mounts.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt

#maxunits 2

#endpose


#newpose
#basechance 500000000
-- #basechance 0
#id "foulspawn sacred cavalry"
#role "sacred mounted"

#forcedname "Foulspawn Sacred Cavalry"

#montagpose "normal cavalry" 4
#montagpose "centauroid" 2

#chanceinc moduleid herogen *0

#montagpose_min 3
#montagpose_max 5

#load basesprite /data/items/races/foulspawn/small/bases_cavalry.txt

#load mount /data/items/races/foulspawn/small/stub_mounts.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt

#maxunits 2

#endpose

-------- Mounted poses

#newpose
#id "normal cavalry"
#basechance 0
#role "mounted"
#role "elite mounted"
#role "sacred mounted"
#define "#skilledrider 2"

#renderorder "shadow basesprite rarm weapon mount lleg larm head shirt pants armor bonusweapon offhandw rhand lhand helmet offhanda overlay"



#no_free_fist
#chanceinc moduleid herogen 1

#load basesprite /data/items/races/foulspawn/mounted/bases.txt
#load mount /data/items/races/human/human_mounted/humanmounts.txt 2 -20
#load rarm /data/items/races/foulspawn/small/rarm.txt
#load larm /data/items/races/foulspawn/small/larm.txt
#load lleg /data/items/races/foulspawn/mounted/lleg.txt
#load head /data/items/races/foulspawn/mounted/head.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load pants /data/items/races/foulspawn/mounted/pants.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt

#load armor /data/items/races/foulspawn/small/armor.txt
#load helmet /data/items/races/foulspawn/small/helmet.txt

#load weapon /data/items/races/foulspawn/mounted/weapon.txt
#load lanceslot /data/items/races/foulspawn/mounted/lance.txt
#load offhand /data/items/races/foulspawn/mounted/offhand.txt
#load offhand /data/items/races/foulspawn/small/shield.txt

#load overlay /data/items/races/human/human_mounted/mountedoverlay.txt

#load extraweapon /data/items/races/foulspawn/small/extraweapon.txt

#writeslot lanceslot

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg

#maxvarieties 4

#baseitemslot hand 0

#baseitemslot head 1
#baseitemslot misc 2

#endpose


#newpose
#id "centauroid"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow underlay basesprite rarm weapon legs larm head shirt pants armor bonusweapon rhand offhandw lhand helmet offhanda overlay"

#mount_offset_slot legs
#no_free_fist
#non_mount_overlay
#chanceinc moduleid herogen 1

#load basesprite /data/items/races/foulspawn/mounted/bases.txt
#load legs /data/items/races/foulspawn/mounted/legs.txt
#load rarm /data/items/races/foulspawn/small/rarm.txt
#load larm /data/items/races/foulspawn/small/larm.txt
#load head /data/items/races/foulspawn/small/head.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt

#load armor /data/items/races/foulspawn/mounted/armor.txt
#load helmet /data/items/races/foulspawn/small/helmet.txt

#load weapon /data/items/races/foulspawn/mounted/weapon.txt
#load offhand /data/items/races/foulspawn/mounted/offhand.txt
#load offhand /data/items/races/foulspawn/small/shield.txt

#load overlay /data/items/races/foulspawn/mounted/overlay.txt
#load underlay /data/items/races/foulspawn/mounted/underlay.txt
#load headweapon /data/items/races/foulspawn/small/headweapon.txt
#load extraweapon /data/items/races/foulspawn/small/extraweapon.txt

#generateitem 1 shirt
#generateitem 1 head

#maxvarieties 4

#baseitemslot hand 0
#baseitemslot feet 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose
