--- Montag poses

#newpose
#basechance 500000000
-- #basechance 0
#name "foulspawn cavalry"
#role "mounted"

#forcedname "Foulspawn Cavalry"

#montagpose "normal cavalry" 4
#montagpose "centauroid" 2

#chanceinc moduleid herogen *0

#montagpose_min 8
#montagpose_max 8

#load basesprite /data/items/foulspawn/small/bases_cavalry.txt

#load mount /data/items/foulspawn/small/stub_mounts.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#maxunits 1

#endpose


#newpose
#basechance 500000000
-- #basechance 0
#name "foulspawn elite cavalry"
#role "elite mounted"

#forcedname "Foulspawn Elite Cavalry"

#montagpose "normal cavalry" 4
#montagpose "centauroid" 2

#chanceinc moduleid herogen *0

#montagpose_min 5
#montagpose_max 5

#load basesprite /data/items/foulspawn/small/bases_cavalry.txt

#load mount /data/items/foulspawn/small/stub_mounts.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#maxunits 1

#endpose


#newpose
#basechance 500000000
-- #basechance 0
#name "foulspawn sacred cavalry"
#role "sacred mounted"

#forcedname "Foulspawn Sacred Cavalry"

#montagpose "normal cavalry" 4
#montagpose "centauroid" 2

#chanceinc moduleid herogen *0

#montagpose_min 5
#montagpose_max 5

#load basesprite /data/items/foulspawn/small/bases_cavalry.txt

#load mount /data/items/foulspawn/small/stub_mounts.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#maxunits 1

#endpose

-------- Mounted poses

#newpose
#name "normal cavalry"
#basechance 0
#role "mounted"
#role "elite mounted"
#role "sacred mounted"

#renderorder "shadow basesprite rarm weapon mount lleg larm head shirt pants armor bonusweapon offhandw rhand lhand helmet offhanda overlay"

#baseitemslot feet 0

#no_free_fist
#chanceinc moduleid herogen 1

#load basesprite /data/items/foulspawn/mounted/bases.txt
#load mount /data/items/human/human_mounted/humanmounts.txt 2 -20
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load lleg /data/items/foulspawn/mounted/lleg.txt
#load head /data/items/foulspawn/mounted/head.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load pants /data/items/foulspawn/mounted/pants.txt
#load rhand /data/items/foulspawn/small/rhand.txt
#load lhand /data/items/foulspawn/small/lhand.txt

#load armor /data/items/foulspawn/small/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/mounted/weapon.txt
#load lance /data/items/foulspawn/mounted/lance.txt
#load offhand /data/items/foulspawn/mounted/offhand.txt
#load offhand /data/items/foulspawn/small/shield.txt

#load overlay /data/items/human/human_mounted/mountedoverlay.txt

#load extraweapon /data/items/foulspawn/small/extraweapon.txt

#writeslot lanceslot

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg

#maxvarieties 4

#baseitemslot hand 0
#baseitemslot feet 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose


#newpose
#name "centauroid"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow underlay basesprite rarm weapon legs larm head shirt pants armor bonusweapon rhand offhandw lhand helmet offhanda overlay"

#mount_offset_slot legs
#no_free_fist
#non_mount_overlay
#chanceinc moduleid herogen 1

#load basesprite /data/items/foulspawn/mounted/bases.txt
#load legs /data/items/foulspawn/mounted/legs.txt
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load head /data/items/foulspawn/small/head.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load rhand /data/items/foulspawn/small/rhand.txt
#load lhand /data/items/foulspawn/small/lhand.txt

#load armor /data/items/foulspawn/mounted/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/mounted/weapon.txt
#load offhand /data/items/foulspawn/mounted/offhand.txt
#load offhand /data/items/foulspawn/small/shield.txt

#load overlay /data/items/foulspawn/mounted/overlay.txt
#load underlay /data/items/foulspawn/mounted/underlay.txt
#load headweapon /data/items/foulspawn/small/headweapon.txt
#load extraweapon /data/items/foulspawn/small/extraweapon.txt

#generateitem 1 shirt
#generateitem 1 head

#maxvarieties 4

#baseitemslot hand 0
#baseitemslot feet 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose
