--- Montag poses

#newpose
#basechance 250000000
#id "foulspawn ranged"
#role "ranged"

#forcedname "Foulspawn Ranged"

#montagpose "pure ranged" 3
#montagpose "hybrid ranged" 1


#load basesprite /data/items/races/foulspawn/small/bases_ranged.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt

#chanceinc moduleid herogen *0

#montagpose_min 4
#montagpose_max 4

#maxunits 2
#endpose


#newpose
#basechance 250000000
#id "foulspawn elite ranged"
#role "elite ranged"
#role "sacred ranged"

#forcedname "Foulspawn Elite Ranged"

#montagpose "pure ranged" 1
#montagpose "hybrid ranged" 3

#montagpose_min 3
#montagpose_max 5

#load basesprite /data/items/races/foulspawn/small/bases_ranged.txt

#load armor /data/items/races/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/races/foulspawn/small/weapon_placeholder.txt

#chanceinc moduleid herogen *0

#maxunits 2
#endpose


-------- Troop poses

#newpose
#id "pure ranged"
#basechance 0
#role "ranged"
#role "elite ranged"
#role "sacred ranged"

#renderorder "shadow bonusweapon basesprite rarm rleg lleg larm quiver head overlay shirt pants armor weapon rhand offhandw lhand helmet offhanda"

#no_free_fist

#chanceinc moduleid herogen 1


#load basesprite /data/items/races/foulspawn/small/bases.txt
#load rarm /data/items/races/foulspawn/small/rarm.txt
#load larm /data/items/races/foulspawn/small/larm.txt
#load rleg /data/items/races/foulspawn/small/rleg.txt
#load lleg /data/items/races/foulspawn/small/lleg.txt
#load head /data/items/races/foulspawn/small/head.txt
#load shadow /data/items/races/foulspawn/small/shadow.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load pants /data/items/races/foulspawn/small/pants.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt

#load armor /data/items/races/foulspawn/small/armor.txt
#load helmet /data/items/races/foulspawn/small/helmet.txt

#load weapon /data/items/races/foulspawn/small/missile_pure.txt
#load quiver /data/items/races/human/archer/humanbonusranged.txt -1 4
#load bonusweapon /data/items/races/foulspawn/small/archerweapon_pure.txt

#load overlay /data/items/races/foulspawn/small/overlay.txt

#load headweapon /data/items/races/foulspawn/small/headweapon_missile.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 bonusweapon

#maxvarieties 3

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose



#newpose
#id "hybrid ranged"
#basechance 0
#role "ranged"
#role "elite ranged"
#role "sacred ranged"

#renderorder "shadow basesprite rarm rleg lleg larm quiver head overlay shirt pants armor bonusweapon weapon rhand offhandw lhand helmet offhanda"

#no_free_fist

#chanceinc moduleid herogen 1


#load basesprite /data/items/races/foulspawn/small/bases.txt
#load rarm /data/items/races/foulspawn/small/rarm.txt
#load larm /data/items/races/foulspawn/small/larm.txt
#load rleg /data/items/races/foulspawn/small/rleg.txt
#load lleg /data/items/races/foulspawn/small/lleg.txt
#load head /data/items/races/foulspawn/small/head.txt
#load shadow /data/items/races/foulspawn/small/shadow.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load pants /data/items/races/foulspawn/small/pants.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt

#load armor /data/items/races/foulspawn/small/armor.txt
#load helmet /data/items/races/foulspawn/small/helmet.txt

#load weapon /data/items/races/foulspawn/small/missile_hybrid.txt
#load offhand /data/items/races/foulspawn/small/offhand.txt
#load offhand /data/items/races/foulspawn/small/shield.txt
#load bonusweapon /data/items/races/foulspawn/small/archerweapon_hybrid.txt

#load overlay /data/items/races/foulspawn/small/overlay.txt

#load headweapon /data/items/races/foulspawn/small/headweapon_missile.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 bonusweapon

#maxvarieties 3

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose
